###########################
# Russian Events
###########################

add_namespace = le_russia

# Introduction event
country_event = {
	id = le_russia.1
	title = le_russia.1.t
	desc = le_russia.1.d

	fire_only_once = yes
	is_triggered_only = yes
	
	option = {
		name = le_russia.1.a
	}
}

# Russian Civil War
country_event = {
	id = le_russia.2
	title = le_russia.2.t
	desc = le_russia.2.d
	picture = GFX_report_event_spain_civil_war_soldiers
	
	fire_only_once = yes
	
	trigger = {
		AND = {
			tag = RUS
			proletarianism > 0.5
		}		
	}
	
	mean_time_to_happen = {
		days = 60
	}
	
	immediate = {
		hidden_effect = {
			set_global_flag = Russian_Civil_War
			SOV = { 
				transfer_state = 402
				transfer_state = 404
				transfer_state = 583
				transfer_state = 590
				transfer_state = 220
				transfer_state = 240
				transfer_state = 587
				transfer_state = 220
				transfer_state = 222
				transfer_state = 223
				transfer_state = 589
				transfer_state = 654
				transfer_state = 192
				transfer_state = 227
				transfer_state = 200
				transfer_state = 196
				transfer_state = 193
				transfer_state = 191
				transfer_state = 209
				transfer_state = 210
				transfer_state = 207
				transfer_state = 219
				transfer_state = 205
				transfer_state = 242
				transfer_state = 224
				transfer_state = 243
				transfer_state = 241
				transfer_state = 13
				transfer_state = 12
				transfer_state = 137
				transfer_state = 234
				transfer_state = 40
				transfer_state = 588
				transfer_state = 263
				transfer_state = 246
				transfer_state = 208
				transfer_state = 228
				transfer_state = 221
				transfer_state = 225
				transfer_state = 259
				transfer_state = 226
				transfer_state = 197
				transfer_state = 203
				transfer_state = 226
				transfer_state = 218
				transfer_state = 560
				transfer_state = 657
				transfer_state = 561
				transfer_state = 202
				transfer_state = 194
				transfer_state = 201
				transfer_state = 198
				transfer_state = 199
				transfer_state = 873
				transfer_state = 93
				transfer_state = 94
				transfer_state = 204
				transfer_state = 95
				transfer_state = 97
				transfer_state = 206
				transfer_state = 96
				transfer_state = 258
				transfer_state = 265
				transfer_state = 245
				transfer_state = 238
				transfer_state = 217
				transfer_state = 237
				transfer_state = 235
				transfer_state = 232
				transfer_state = 233
				transfer_state = 231
