##MOD
##########################################
#ITALIAN MARITIME COMPANY
IM1 = "countries/ColoniaTanganica.txt"
IM2 = "countries/ColoniaPapua.txt"
IM3 = "countries/ColoniaOrientaleItaliana.txt"

MJG = "countries/Mujahideen_Groups.txt"
JTH = "countries/Jaysh_ut-Tahrir.txt"
MAH = "countries/Mahdist_State.txt"
ASW = "countries/Aswan.txt"
AMC = "countries/Ahmadiyya_Muslim_Community.txt"
BHN = "countries/Bahrain.txt"
AHV = "countries/Ahvaz.txt" #Ahvaz - Sheihkdom Arabistan - Sheikh Khaz'al Al-Ka'by 
SHR = "countries/Shiraz.txt" #Shiraz Province - Masoud Zell-es-Soltan - Qajar
BHI = "countries/Bahai_Insurgence.txt" #Baha'i-Bàbi Insurgents at East Shiraz - Abdol-Baha'
FRS = "countries/Fars.txt" #Fars Province - Nationalists in West Shiraz - Sayyid Mohammed Tadayyon
KHR = "countries/Khorasan.txt" #Khorasan Province - Abdul-Majid Eyn-ed-Dawlah - Qajar
MZD - "countries/Mazandaran.txt" #Mazandaran Province - Mohammed (Sepahsalar-e) Tonkaponi - Reformist
TBR = "countries/Tibriz.txt" #Tibriz Province - Seyyid Hassan Taqizadeh - Revivalists
AJM = "countries/Iraq-e_Ajam.txt" #Ajam Province - (Feyzulla) Hikmatullah Shausha'i - Qajar 
SMN = "countries/Semnan.txt" #Semnan Province - (Hasan) Abdol-Jalal Vosough-ed-Dawlah


#AFRICA
MET = "countries/Metz.txt"
LOR = "countries/Lorraine.txt"
COR = "countries/Corsica.txt"
OCC = "countries/Occitania.txt"
AJU = "countries/Ajuuraan Sultanate.txt"
BRO = "countries/Borana Oromo.txt"
SAT = "countries/Samburu Turkana.txt"
SAM = "countries/Samoa.txt"
AGA = "countries/Agakuyu.txt"
#UKA = "countries/Ukambani.txt"
GUM = "countries/Guam.txt"
TAH = "countries/Tahiti.txt"
HAW = "countries/Hawaii.txt"
SOL = "countries/Solomon.txt"
FSM = "countries/Micronesia.txt"
MAA = "countries/Maasai.txt"
UNY = "countries/Unyamwezi.txt"
UGO = "countries/Ugogo.txt"
UHE = "countries/Uhehe.txt"
UFI = "countries/Ufipa.txt"
RUN = "countries/Rundi.txt"
KIS = "countries/Kisumu.txt"
NAN = "countries/Nandi.txt"
AND = "countries/Andorra.txt"
TYR = "countries/Tyrol.txt"
NAV = "countries/Navarra.txt"
ARA = "countries/Aragon.txt"
GLC = "countries/Galica.txt"
VRP = "countries/Vorpommern.txt"
TRK = "countries/Turkestan.txt"
ALH = "countries/AlashOrda.txt"
MUG = "countries/Mughals.txt"
ZUL = "countries/Zulu.txt"
VOJ = "countries/Vojvodina.txt"
GAL = "countries/Galica.txt"
NOU = "countries/New Orleans.txt"
ALK = "countries/Alaska.txt"
UPP = "countries/Upper Louisiana.txt"
CLM = "countries/BritishCascadia.txt"
WLN = "countries/Wallonia.txt"
CFE = "countries/CaribbeanFederation.txt"
FLA = "countries/Flanders.txt"
GBR = "countries/GreatBritain.txt"
GNG = "countries/Guang Dynasty.txt"
GUO = "countries/PingnanGuo.txt"
MAN = "countries/Manchukou.txt"
GUI = "countries/Guizhou.txt"
ZHU = "countries/LianshanZhuang.txt"
FRE = "countries/FreistaatKongo.txt"
LIB = "countries/Liberia.txt"
TOG = "countries/Togo.txt"
LEA = "countries/LeageOfSevenTithings.txt"
SVN = "countries/ThreeLeagues.txt"
MOU = "countries/Mount Athos.txt"
ATH = "countries/Athens.txt"
SPT = "countries/Sparta.txt"
THS = "countries/Thessaly.txt"
HEL = "countries/Hellenic Communes.txt"
MAC = "countries/Macedonia.txt"
AEG = "countries/AegeanRepublic.txt"
KNI = "countries/KnightsOfSaintJohn.txt"
RIG = "countries/Riga.txt"
PAT = "countries/Patagonia.txt"
NFL = "countries/Newfoundland.txt"
PRE = "countries/Prussia.txt"
ALS = "countries/Alsace.txt"
TEX = "countries/Texas.txt"
SLZ = "countries/Salzburg.txt"
PSU = "countries/Passau.txt"
HUL = "countries/Hull.txt"
MEM = "countries/Memmingen.txt"
LND = "countries/Lindau.txt"
BAM = "countries/Bamberg.txt"
OFF = "countries/Offenburg.txt"
SPY = "countries/Speyer.txt"
FUS = "countries/Furstenberg.txt"
HNZ = "countries/Hohenzollern-Sigmaringen.txt"
KUR = "countries/Kurdistan.txt"
LEV = "countries/Levant.txt"
WAL = "countries/Wallachia.txt"
VIN = "countries/Vietnam.txt"
MUN = "countries/Munster.txt"
PAD = "countries/Padernborn.txt"
EFR = "countries/EastFrisia.txt"
RAV = "countries/MindenRavensburg.txt"
FUL = "countries/Fulda.txt"
PYR = "countries/Waldeck-Pyrmont.txt"
JUL = "countries/Julichberg.txt"
NAS = "countries/Nassau.txt"
NSA = "countries/Nassau-Saarbrucken.txt"
MEK = "countries/Mecklenburg-Schwerin.txt"
MCH = "countries/Mecklenburg-Strelitz.txt"
SHL = "countries/Holstein.txt"
BAY = "countries/Bavaria.txt"
SAX = "countries/Saxony.txt"
ULM = "countries/Ulm.txt"
LUB = "countries/Lubeck.txt"
HAN = "countries/Hanover.txt"
BAD = "countries/Baden.txt"
TIE = "countries/Trier.txt"
CLG = "countries/Cologne.txt"
HES = "countries/Hesse.txt"
FRN = "countries/Frankfurt.txt"
WUR = "countries/Wurttemberg.txt"
HAM = "countries/Hamburg.txt"
BOH = "countries/Bohemia.txt"
BUR = "countries/Burgundy.txt"
BRN = "countries/Brandenburg.txt"
POM = "countries/Pomerania.txt"
SIL = "countries/Silesia.txt"
TRN = "countries/Transylvania.txt"
GUY = "countries/Guyana.txt"
HEJ = "countries/Hejaz.txt"
ATA = "countries/Anglo-Turkish_Administration.txt"
SHM = "countries/JabalShammar.txt"
NEJ = "countries/Nejd.txt"
AQU = "countries/Aquitaine.txt"
BOS = "countries/Bosnia.txt"
LOU = "countries/Louisiana.txt"
BRE = "countries/Bremen.txt"
INS = "countries/Indonesia.txt"
BRI = "countries/Brittany.txt"
BRU = "countries/Brunswick.txt"
ANH = "countries/Anhalt.txt"
WRZ = "countries/Wurzburg.txt"
THU = "countries/Thuringia.txt"
AAC = "countries/Aachen.txt"
KLE = "countries/Cleves.txt"
LIE = "countries/Liege.txt"
VNC = "countries/Venice.txt"
LUC = "countries/Lucca.txt"
GEN = "countries/Genoa.txt"
PAP = "countries/ThePapalState.txt"
RUS = "countries/Russia.txt"
TWO = "countries/TwoSicilies.txt"
TUS = "countries/Tuscany.txt"
SAR = "countries/Sardinia-Piedmont.txt"
MIL = "countries/Milan.txt"
MAI = "countries/Mainz.txt"
NUR = "countries/Nuremburg.txt"
AUG = "countries/Augsburg.txt"
ANS = "countries/Ansbach.txt"
BTH = "countries/Bayreuth.txt"
PLT = "countries/Palatinate.txt"
OLD = "countries/Oldenburg.txt"
QNG = "countries/Qing.txt"
NRM = "countries/Normandy.txt"
SOM = "countries/Somalia.txt"
CAT = "countries/Catalonia.txt"
ASR = "countries/Asir.txt"
TUN = "countries/Tunisia.txt"
HRE = "countries/ImperialCouncil.txt"
GRV = "countries/DutchRevolt.txt"
MLI = "countries/Mali.txt"
SON = "countries/Songhai.txt"
KZM = "countries/Kazembeland.txt"
CNS = "countries/CentralAfricanSlavers.txt"
HNT = "countries/EastAfricanHinterlands.txt"
MOD = "countries/Modena.txt"
PRM = "countries/Parma.txt"
CRI = "countries/Crimea.txt"
DON = "countries/DonKubanUnion.txt"
TNS = "countries/TrucialSultanate.txt"
EGY = "countries/Egypt.txt"
LBA = "countries/Libya.txt"
#VANILLA
#####################
SYR = "countries/Syria.txt"
XSM = "countries/Xibei San Ma.txt"
GEO = "countries/Georgia.txt"
KAZ = "countries/Kazakhstan.txt"
AZR = "countries/Azerbaijan.txt"
ARM = "countries/Armenia.txt"
MNT = "countries/Montenegro.txt"
PRC = "countries/ComChina.txt"
GER	= "countries/Germany.txt"
BLR = "countries/Belarus.txt"
SOV = "countries/Soviet Union.txt"
SWE	= "countries/Sweden.txt"
FRA	= "countries/France.txt"
UKR = "countries/Ukraine.txt"
HOL	= "countries/Holland.txt"
POL	= "countries/Poland.txt"
AUS	= "countries/Austria.txt"
LIT	= "countries/Lithuania.txt"
EST	= "countries/Estonia.txt"
LAT	= "countries/Latvia.txt"
HAB = "countries/HabsburgSpain.txt"
SPR = "countries/Spain.txt"
ITA = "countries/Italy.txt"
ROM = "countries/Romania.txt"
ZAN = "countries/FreistaatZanzibar.txt"
SER = "countries/Serbia.txt"
SWI = "countries/Switzerland.txt"
TUR = "countries/Turkey.txt"
GRE = "countries/Greece.txt"
ALB = "countries/Albania.txt"
NOR = "countries/Norway.txt"
DEN = "countries/Denmark.txt"
BUL = "countries/Bulgaria.txt"
POR = "countries/Portugal.txt"
FIN = "countries/Finland.txt"
IRE = "countries/Ireland.txt"
HUN = "countries/Hungary.txt"
ARG = "countries/Argentina.txt"
AST = "countries/Australia.txt"
BHU = "countries/Bhutan.txt"
BOL = "countries/Bolivia.txt"
BRA = "countries/Brazil.txt"
CAN = "countries/Canada.txt"
CHI = "countries/China.txt"
CHL = "countries/Chile.txt"
COL = "countries/Colombia.txt"
COS = "countries/Costa Rica.txt"
ECU = "countries/Ecuador.txt"
ELS = "countries/El Salvador.txt"
ETH = "countries/Ethiopia.txt"
GUA = "countries/Guatemla.txt"
HON = "countries/Honduras.txt"
IRQ = "countries/Iraq.txt"
JAP = "countries/Japan.txt"
KOR = "countries/Korea.txt"
MEX = "countries/Mexico.txt"
MEN = "countries/Mengkukuo.txt"
NEP = "countries/Nepal.txt"
NIC = "countries/Nicaragua.txt"
NZL = "countries/New Zealand.txt"
PAN = "countries/Panama.txt"
PER = "countries/Persia.txt"
PHI = "countries/Philippines.txt"
PRU = "countries/Peru.txt"
SAF = "countries/South Africa.txt"
SAU = "countries/Saudi Arabia.txt"
SIA = "countries/Siam.txt"
SIK = "countries/Sinkiang.txt"
TIB = "countries/Tibet.txt"
URG = "countries/Uruguay.txt"
VEN = "countries/Venezula.txt"
YUN = "countries/Yunnan.txt"
USA = "countries/USA.txt"
MON = "countries/Mongolia.txt"
TAN = "countries/Tannu Tuva.txt"
PAR = "countries/Paraguay.txt"
CUB = "countries/Cuba.txt"
DOM = "countries/Dominican Republic.txt"
HAI = "countries/Haiti.txt"
YEM = "countries/Yeman.txt"
YUG = "countries/Yugoslavia.txt"
OMA = "countries/Oman.txt"
SLO = "countries/Slovakia.txt"
RAJ = "countries/British Raj.txt"
CRO = "countries/Croatia.txt"
GXC = "countries/Guangxi.txt"
AFG = "countries/Afghanistan.txt"
SHX = "countries/Shanxi.txt"
ICE = "countries/Iceland.txt"
LEB = "countries/Lebanon.txt"
JOR = "countries/Jordan.txt"
WGR = "countries/West Germany.txt"
DDR = "countries/East Germany.txt"
PAL = "countries/Palestine.txt"
ISR = "countries/Israel.txt"
CAM = "countries/Cambodia.txt"
MAL = "countries/Malaysia.txt"
LAO = "countries/Laos.txt"
COG = "countries/Congo.txt"
ENG = "countries/United Kingdom.txt"
LUX	= "countries/Luxemburg.txt"
BEL	= "countries/Belgium.txt"
CZE	= "countries/Czechoslovakia.txt"

ADU = "countries/Andalusia.txt"
GRA = "countries/Granada.txt"
ASH = "countries/Ashanti.txt"
HNG = "countries/Honingmannland.txt"
WAR = "countries/Warsangali.txt"
MAJ = "countries/MajerteenSultanate.txt"
WIT = "countries/WitulandCommunes.txt"
SOK = "countries/SokotoCaliphate.txt"
ARO = "countries/AroConfederacy.txt"
