capital = 202 #Kiev

oob = "UKR_1936"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	gwtank = 1
	  # PLACEHOLDER
	#basic_heavy_tank = 1  # PLACEHOLDER
	#basic_medium_tank = 1 # PLACEHOLDER
	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	strategic_bomber1 = 1
	naval_bomber1 = 1
	
	
	
	
	
	
	
	
	mass_assault = 1
	
}

set_politics = {
	ruling_party = absolutism
	last_election = "1931.10.3"
	election_frequency = 108
	elections_allowed = no
}

set_popularities = {
    conservatism = 4
    liberalism = 4
    socialism = 2
    labryscism = 8
    rexism = 2
    despotism = 12
    royalism = 25
    theocracy = 9
    absolutism = 13
    proletarianism = 7
}

create_country_leader = {
	name = "Volodymyr Vynnchenko"
	desc = ""
	picture = "Portrait_Ukraine_Pavlo_Skoropadsky.tga"
	expire = "1953.3.1"
	ideology = absolutism_ideology
	traits = {}
}
create_country_leader = {
	name = "Volodymyr Vynnchenko"
	desc = ""
	picture = "Portrait_Ukraine_Pavlo_Skoropadsky.tga"
	expire = "1953.3.1"
	ideology = royalism_ideology
	traits = {}
}

#create_country_leader = {
#	name = ""
#	desc = ""
#	picture = ""
#	expire = "1953.3.1"
#	ideology = despotism_ideology
#	traits = {
#
#	}
#}
