focus_tree = {
	id = swedish_focus
	country = {
		factor = 0
		modifier = {
			add = 100
			tag = SWE
		}
	}
	
	Focus = {
	
	id = finnish_question
	
	icon = GFX_focus_secret_rearmament
	x = 15
	y = 2
	cost = 5
	ai_will_do = { factor = 50 }
	mutually_exclusive = {}
	prerequisite = { focus = tradition_values focus = modernisation_priority }
	required = { focus = finnish_question }
	completion_reward = { 
	  country_event = swe.1
	                     
	    }
	}
	
	Focus = {
	
	id = prussian_question
	
	icon = GFX_focus_ger_oppose_hitler
	x = 15
	y = 4
	cost = 5
	ai_will_do = { factor = 50 }
	mutually_exclusive = {}
	prerequisite = { focus = finnish_question }
	completion_reward = { 
	  add_political_power = 50
	                     
	    }
	}
	
	Focus = {
	
	id = scania_question
	
	icon = GFX_focus_generic_support_the_left_right
	x = 15
	y = 6
	cost = 5
	ai_will_do = { factor = 50 }
	mutually_exclusive = {}
	prerequisite = { focus = prussian_question }
	completion_reward = { 
	  add_political_power = 50
	                     
	    }
	}
	
	
	
	Focus = {
	
	id = modernisation_priority
	
	 x = 5
	 y = 1
	 cost = 5
	 ai_will_do = { factor = 50 }
	 mutually_exclusive = { focus = tradition_values }
	 completion_reward = { 
	  add_political_power = 50
	                     
	    }
    }
	
	Focus = {
	
	id = tradition_values
	
	icon = 
	x = 25
	y = 1
	cost = 5
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = modernisation_priority }
	completion_reward = { 
	add_ideas = SWE_traditiona_values
	
	    }
	}
	
	Focus = {
	
	id = old_glory
	
	x = 27
	y = 3
	cost = 10
	ai_will_do = { factor = 50 }
	mutually_exclusive = { focus = new_glory }
	prerequisite = { focus = tradition_values }
	completion_reward = {
	add_opinion_modifier = { target = RUS modifier = medium_decrease }
	RUS = { add_opinion_modifier = { target = SWE modifier = large_decrease } add_opinion_modifier = { target = SWE modifier = large_decrease }}
	add_state_claim = 13
	add_state_claim = 191
	add_state_claim = 12
	add_state_claim = 208
	add_state_claim = 195
	add_state_claim = 146
	
	
	    }
	}
	
	Focus = {
	
	id = new_glory
